"actor_id","first_name","last_name","last_update"
"1","PENELOPE","GUINESS","2022-02-15T10:34:33"
"2","NICK","WAHLBERG","2022-02-15T10:34:33"
"3","ED","CHASE","2022-02-15T10:34:33"
"4","JENNIFER","DAVIS","2022-02-15T10:34:33"
"5","JOHNNY","LOLLOBRIGIDA","2022-02-15T10:34:33"
"6","BETTE","NICHOLSON","2022-02-15T10:34:33"
"7","GRACE","MOSTEL","2022-02-15T10:34:33"
"8","MATTHEW","JOHANSSON","2022-02-15T10:34:33"
"9","JOE","SWANK","2022-02-15T10:34:33"
"10","CHRISTIAN","GABLE","2022-02-15T10:34:33"
"11","ZERO","CAGE","2022-02-15T10:34:33"
"12","KARL","BERRY","2022-02-15T10:34:33"
"13","UMA","WOOD","2022-02-15T10:34:33"
"14","VIVIEN","BERGEN","2022-02-15T10:34:33"
"15","CUBA","OLIVIER","2022-02-15T10:34:33"
"16","FRED","COSTNER","2022-02-15T10:34:33"
"17","HELEN","VOIGHT","2022-02-15T10:34:33"
"18","DAN","TORN","2022-02-15T10:34:33"
"19","BOB","FAWCETT","2022-02-15T10:34:33"
"20","LUCILLE","TRACY","2022-02-15T10:34:33"
"21","KIRSTEN","PALTROW","2022-02-15T10:34:33"
"22","ELVIS","MARX","2022-02-15T10:34:33"
"23","SANDRA","KILMER","2022-02-15T10:34:33"
"24","CAMERON","STREEP","2022-02-15T10:34:33"
"25","KEVIN","BLOOM","2022-02-15T10:34:33"
"26","RIP","CRAWFORD","2022-02-15T10:34:33"
"27","JULIA","MCQUEEN","2022-02-15T10:34:33"
"28","WOODY","HOFFMAN","2022-02-15T10:34:33"
"29","ALEC","WAYNE","2022-02-15T10:34:33"
"30","SANDRA","PECK","2022-02-15T10:34:33"
"31","SISSY","SOBIESKI","2022-02-15T10:34:33"
"32","TIM","HACKMAN","2022-02-15T10:34:33"
"33","MILLA","PECK","2022-02-15T10:34:33"
"34","AUDREY","OLIVIER","2022-02-15T10:34:33"
"35","JUDY","DEAN","2022-02-15T10:34:33"
"36","BURT","DUKAKIS","2022-02-15T10:34:33"
"37","VAL","BOLGER","2022-02-15T10:34:33"
"38","TOM","MCKELLEN","2022-02-15T10:34:33"
"39","GOLDIE","BRODY","2022-02-15T10:34:33"
"40","JOHNNY","CAGE","2022-02-15T10:34:33"
"41","JODIE","DEGENERES","2022-02-15T10:34:33"
"42","TOM","MIRANDA","2022-02-15T10:34:33"
"43","KIRK","JOVOVICH","2022-02-15T10:34:33"
"44","NICK","STALLONE","2022-02-15T10:34:33"
"45","REESE","KILMER","2022-02-15T10:34:33"
"46","PARKER","GOLDBERG","2022-02-15T10:34:33"
"47","JULIA","BARRYMORE","2022-02-15T10:34:33"
"48","FRANCES","DAY-LEWIS","2022-02-15T10:34:33"
"49","ANNE","CRONYN","2022-02-15T10:34:33"
"50","NATALIE","HOPKINS","2022-02-15T10:34:33"
"51","GARY","PHOENIX","2022-02-15T10:34:33"
